StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Statement of Consent,Q7,Q7_5_TEXT,Q8,Q9,Q9_3_TEXT,Q11,Q11_5_TEXT,Q12,Q13,Q14,Q15,Q15_6_TEXT,Q18,Q11
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"Title of Study:
The Impact of Female Role Models on the Retention of Women in Computer Science

Principal Investigator (PI):

Anja Samsom (student), Lisa Dion (advisor)


Department:

UVM Honors College and CEMS Computer Science (CS)

Introduction:
You are being invited to take part in this research study because you have some level of experience with computer science. This study is being conducted by Anja Samsom for her Honors College thesis at the University of Vermont.


Purpose:
The purpose of this study is to gain information about the impact of female role models on the retention of women in computer science. Not being a woman or not currently being in a computer science field does not disqualify you from participating in the study.


Study Procedures:

If you take part in the study, you will be asked to complete a survey. This survey will take about 5 – 10 minutes and will ask you about your introduction to computer science, the gender of whoever introduced you to computer science, your gender, and the amount that you continued with computer science, among other questions.


Benefits:

As a participant in this research study, there may not be direct benefit for you; however, information from this study may benefit other people now or in the future.


Risks:

We will not collect any information that will identify you in order to protect your confidentiality.


Costs:

There will be no costs to you for participation in this research study, other than your time.


Compensation:

You will not be paid for taking part in this study. After the survey, you will be directed to a separate link with the option to enter a drawing to win one of four $100 digital Visa gift cards. To enter the gift card drawing after the survey, you will be directed to a separate form that asks for only your email. Your gift card drawing information will not be able to be linked to your survey submission.


Confidentiality:

All information collected about you during the course of this study will be stored without any identifiers. No one will be able to match you to your answers. There are text fields in this survey. Please do not input any confidential information in this survey.
Voluntary:

Participation/Withdrawal Taking part in this study is voluntary. You may choose not to take part in this study. However, once you submit a response to this survey, your response cannot be removed as all your responses will be anonymous. If you choose not to participate, your decision will have no effect on your grade or academic standing.


Questions:

If you have any questions about this study now or in the future, you may contact Anja Samsom at [email] or Professor Lisa Dion at [email]. If you have questions or concerns about your rights as a research participant, then you may contact the Director of the Research Protections Office at [phone]. It is recommended you print this information sheet for your records before continuing.


Statement of Consent:

You have been given and have read or have had read to you a summary of this research study. Should you have any further questions about the research, you may contact the person conducting the study at the address and telephone number given above. Your participation is voluntary, and you may refuse to participate or withdraw at any time without penalty or prejudice. 

	This survey is meant to be anonymous, please do not input any confidential or identifiable information into the text boxes.

By writing clicking this box, I agree to participate in this study, and you understand that you received a copy of this form.",Gender - Selected Choice,Gender - Other (please describe) - Text,Years you attended college (put N/A if you haven’t yet or never went to college),Was your first experience with computer science a class in college or grade school (high/middle/elementary) school? - Selected Choice,"Was your first experience with computer science a class in college or grade school (high/middle/elementary) school? - No, my first experience was not a class (please describe) - Text",What was the gender of the first person who taught you computer science? - Selected Choice,What was the gender of the first person who taught you computer science? - Other (please describe) - Text,"Were you more interested, less interested, or had the same amount of interest in 
computer science after your first class / experience with CS?","After this first class/experience, did you continue with computer science classes or 
programs?","Do you think the gender of your instructor impacted your choice to continue to study (or 
not study) computer science?",Which of these options best describes you? - Selected Choice,Which of these options best describes you? - Other (please describe) - Text,"If you never came back to computer science, why?",Other comments on your experience with computer science?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID4""}","{""ImportId"":""QID7""}","{""ImportId"":""QID7_5_TEXT""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID9""}","{""ImportId"":""QID9_3_TEXT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID11_5_TEXT""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14_TEXT""}","{""ImportId"":""QID15""}","{""ImportId"":""QID15_6_TEXT""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""QID19_TEXT""}"
2023-10-03 18:25:43,2023-10-03 18:25:50,Survey Preview,100,6,True,2023-10-03 18:25:52,R_scYwZXUEP52EYPT,preview,EN,I do not consent to this survey,,,,,,,,,,,,,,
2023-10-03 19:06:26,2023-10-03 19:07:06,Survey Preview,100,40,True,2023-10-03 19:07:07,R_2rGfDsUgxfCQSo0,preview,EN,I consent to this survey,Female,,2020-2024,"Yes, a class in grade school",,Female,,More interested,Yes,yes,I am studying computer science as a major/ I graduated with a CS major,,,
2023-10-04 11:13:40,2023-10-04 11:26:38,Survey Preview,100,777,True,2023-10-04 11:26:40,R_2PbZRl3sOd0nUGw,preview,EN,I do not consent to this survey,,,,,,,,,,,,,,
2023-10-04 11:26:45,2023-10-04 11:27:03,Survey Preview,100,17,True,2023-10-04 11:27:04,R_1fj8QCGqbmWAsX1,preview,EN,I consent to this survey,,,,,,Female,,,,,,,,
2023-10-04 11:31:30,2023-10-04 11:32:12,Survey Preview,100,41,True,2023-10-04 11:32:13,R_W02KwFcbrPf56w1,preview,EN,I consent to this survey,Female,,2020-2024,"Yes, a class in grade school",,Female,,More interested,Yes,information here,I am studying computer science as a major/ I graduated with a CS major,,,
2023-10-04 11:32:19,2023-10-04 11:33:26,Survey Preview,100,66,True,2023-10-04 11:33:27,R_1Gy4pofyQGJDTPg,preview,EN,I consent to this survey,Female,,2020-2024,"Yes, a class in grade school",,Female,,More interested,Yes,information,"After some experience with computer science, I never came back to the field of study",,kbksfjbdkjb,skfbksdhb
2023-10-04 11:35:17,2023-10-04 11:35:46,Survey Preview,100,28,True,2023-10-04 11:35:48,R_XU4jv0k6nZ3cNwd,preview,EN,I consent to this survey,Female,,mwbmb,"Yes, a class in grade school",,Female,,More interested,Yes,eskhfbkhfd,"I am studying (or completed my education in) something else but continued to learn about computer science, just not as my major or minor. I ended up focusing on something else",,,
2023-10-04 11:44:48,2023-10-04 11:45:29,Survey Preview,100,40,True,2023-10-04 11:45:30,R_cVlkqz6peUTErIZ,preview,EN,I consent to this survey,Female,,sds,"Yes, a class in college",,"Female,Other (please describe)",afnbdmnb,More interested,Yes,adhbkhsb,"I am studying (or completed my education in) something else but continued to learn about computer science, just not as my major or minor. I ended up focusing on something else",,asdads,asdsdfd
2023-10-04 11:48:37,2023-10-04 11:48:44,Survey Preview,100,6,True,2023-10-04 11:48:46,R_30uGhS8QjO4G50a,preview,EN,,,,,,,,,,,,,,,
2023-10-26 15:58:26,2023-10-26 16:02:18,IP Address,100,232,True,2023-10-26 16:02:19,R_38Uz2RDYYdArBSh,anonymous,EN,I consent to this survey,Female,,2020-2024,"Yes, a class in grade school",,Female,,More interested,Yes,TEST,I am studying computer science as a major/ I graduated with a CS major,,,TEST
2023-10-26 16:02:30,2023-10-26 16:03:19,IP Address,100,49,True,2023-10-26 16:03:20,R_2xwTJlCrvKhifCG,anonymous,EN,I consent to this survey,Female,,TEST,"Yes, a class in college",,Female,,More interested,No,TEST,"After some experience with computer science, I never came back to the field of study",,TEST,TEST
2024-01-26 10:35:00,2024-01-26 10:38:37,IP Address,100,216,True,2024-01-26 10:38:37,R_6rIEGks9gdIGT9E,anonymous,EN,I consent to this survey,Female,,University of Vermont,"Yes, a class in grade school",,Female,,More interested,Yes,"Yes, I really connected with the teacher and wanted to learn more!",I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 10:39:04,2024-01-26 10:39:29,IP Address,100,25,True,2024-01-26 10:39:30,R_1m9SglgDdhSYTEf,anonymous,EN,I do not consent to this survey,,,,,,,,,,,,,,
2024-01-26 10:41:02,2024-01-26 10:41:07,IP Address,100,4,True,2024-01-26 10:41:07,R_5uCAf0szqz7rwGh,anonymous,EN,I do not consent to this survey,,,,,,,,,,,,,,
2024-01-26 10:41:03,2024-01-26 10:41:09,IP Address,100,6,True,2024-01-26 10:41:09,R_5imTP0C9Y4ZxrBd,anonymous,EN,I do not consent to this survey,,,,,,,,,,,,,,
2024-01-26 10:41:53,2024-01-26 10:41:59,IP Address,100,5,True,2024-01-26 10:41:59,R_6DS9hzgCjNAtIIN,anonymous,EN,I do not consent to this survey,,,,,,,,,,,,,,
2024-01-26 10:42:17,2024-01-26 10:42:21,IP Address,100,3,True,2024-01-26 10:42:22,R_6g0nSw88bXjNJbQ,anonymous,EN,I do not consent to this survey,,,,,,,,,,,,,,
2024-01-26 10:42:25,2024-01-26 10:42:28,IP Address,100,3,True,2024-01-26 10:42:29,R_7PkhJjZb1ytutF2,anonymous,EN,I do not consent to this survey,,,,,,,,,,,,,,
2024-01-26 10:43:13,2024-01-26 10:45:43,IP Address,100,149,True,2024-01-26 10:45:44,R_3G8GSBLujwFY1ys,anonymous,EN,I consent to this survey,Female,,2019-2023,"Yes, a class in college",,Male,,Same interest level,Yes,no,I am studying computer science as a major/ I graduated with a CS major,,,It has been a complex but fun experience
2024-01-26 10:43:43,2024-01-26 10:46:14,IP Address,100,151,True,2024-01-26 10:46:14,R_30m9BCVxqflkkdX,anonymous,EN,I consent to this survey,Female,,1,"Yes, a class in grade school",,Male,,Less interested,Yes,I think the gender was the first thing I regcognized but it was their behavior that made me want to leave/stay,I am studying computer science as a major/ I graduated with a CS major,,,I think that it is the attitude of the institution /class of the computer science and that some of my best classes were taught my middle aged men but that they wanted everyone to learn.
2024-01-26 10:43:11,2024-01-26 10:48:55,IP Address,100,343,True,2024-01-26 10:48:55,R_6urjKyfVf6gE8Yd,anonymous,EN,I consent to this survey,Female,,4,"No, my first experience was not a class (please describe)",Extracurricular (robotics),Male,,More interested,Yes,No,I am studying computer science as a minor/ I graduated with a CS minor,,,
2024-01-26 10:55:25,2024-01-26 10:55:44,IP Address,100,19,True,2024-01-26 10:55:45,R_3pr3rfGSBRltT8p,anonymous,EN,,,,,,,,,,,,,,,
2024-01-26 10:54:58,2024-01-26 10:56:04,IP Address,100,65,True,2024-01-26 10:56:04,R_5ghykdeAFom5VOH,anonymous,EN,I consent to this survey,Male,,1 so far,"Yes, a class in grade school",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,Nope
2024-01-26 10:54:36,2024-01-26 10:56:05,IP Address,100,89,True,2024-01-26 10:56:06,R_5iqzkMUwSre3HBx,anonymous,EN,I consent to this survey,Female,,1,"Yes, a class in grade school",,Male,,More interested,Yes,No but seeing women instructors helped,"I am currently working in a field related to computer science, but I didn’t major or minor in it",,,
2024-01-26 10:55:12,2024-01-26 10:57:03,IP Address,100,110,True,2024-01-26 10:57:03,R_5ltzour5sJMpK30,anonymous,EN,I consent to this survey,Male,,1.5,"Yes, a class in grade school",,Female,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,"I find it very interesting and I find myself doing computer science for fun in my free time. "
2024-01-26 10:55:08,2024-01-26 10:57:09,IP Address,100,120,True,2024-01-26 10:57:09,R_1jfXSxVMbGQ517z,anonymous,EN,I consent to this survey,Male,,2021-present (class of 2025),"Yes, a class in grade school",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 10:54:39,2024-01-26 10:57:30,IP Address,100,170,True,2024-01-26 10:57:30,R_3MSNpzB1wBYheBa,anonymous,EN,I consent to this survey,Female,,4,"Yes, a class in grade school",,Male,,Same interest level,Yes,No I don’t think so. I knew before going into computer science that there was a limited amount of women in the field so I was not surprised that I had a majority male teachers/professors.,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 10:55:17,2024-01-26 10:57:46,IP Address,100,149,True,2024-01-26 10:57:47,R_3twXto9OqspDkFS,anonymous,EN,I consent to this survey,Male,,1/2,"Yes, a class in grade school",,Female,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,"Computer science has always been a pretty fun subject for me, but I have found it more enjoyable when I learned it from my high school CS teacher"
2024-01-26 10:56:19,2024-01-26 10:58:04,IP Address,100,105,True,2024-01-26 10:58:05,R_5SoWutsWFYVCLe0,anonymous,EN,I consent to this survey,Male,,2,"Yes, a class in college",,Female,,More interested,Yes,Yes I do.,I am studying computer science as a major/ I graduated with a CS major,,,I find spaces that are majority women or with more women within computer science more approachable as I find myself to be more comfortable around women
2024-01-26 10:55:34,2024-01-26 10:58:07,IP Address,100,153,True,2024-01-26 10:58:08,R_10deHahp8s9UKyo,anonymous,EN,I consent to this survey,Non-binary,,1/2 (Currently attending),"Yes, a class in grade school",,Female,,More interested,Yes,Not particularly,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 10:56:03,2024-01-26 10:58:10,IP Address,100,127,True,2024-01-26 10:58:10,R_1y0s39oO6FrquIx,anonymous,EN,I consent to this survey,Female,,2,"Yes, a class in college",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,One of my friends was a big influence in getting me to try computer science.
2024-01-26 10:55:38,2024-01-26 10:58:10,IP Address,100,152,True,2024-01-26 10:58:11,R_3YZ0L1apFJ8VSAp,anonymous,EN,I consent to this survey,Female,,4,"Yes, a class in college",,Male,,More interested,Yes,"Not with my first class but later on with the harder classes having a female role model definitely made more confident in my choice to continue cs ",I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 10:57:14,2024-01-26 10:59:02,IP Address,100,107,True,2024-01-26 10:59:03,R_6lkWWhmIbIhrg3f,anonymous,EN,I consent to this survey,Female,,1,"Yes, a class in grade school",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 10:54:56,2024-01-26 10:59:03,IP Address,100,247,True,2024-01-26 10:59:03,R_1aZNqLJnutAqkql,anonymous,EN,I consent to this survey,Female,,4,"Yes, a class in grade school",,Male,,Less interested,Yes,No. I was stuck with comp sci so the gender of the teacher didn't make an impact on my decision.,I am studying computer science as a major/ I graduated with a CS major,,,Gender didn't have any impact on my decision to continue computer science but I've found that I was a bit more engaged when it was a female professor.
2024-01-26 10:57:42,2024-01-26 10:59:30,IP Address,100,107,True,2024-01-26 10:59:30,R_3ZNyZbHG3u6rVzw,anonymous,EN,I consent to this survey,Non-binary,,2021-2025,"Yes, a class in college",,Male,,More interested,Yes,Probably subtly,I am studying computer science as a minor/ I graduated with a CS minor,,,
2024-01-26 10:59:44,2024-01-26 11:00:16,IP Address,100,32,True,2024-01-26 11:00:17,R_6n0Ocu54sUn9kRa,anonymous,EN,I consent to this survey,Non-binary,,2021-2025,"Yes, a class in college",,Male,,More interested,Yes,Probably subtly,I am studying computer science as a minor/ I graduated with a CS minor,,,
2024-01-26 10:58:58,2024-01-26 11:01:01,IP Address,100,123,True,2024-01-26 11:01:01,R_6iAxTPFauYlbbP3,anonymous,EN,I consent to this survey,Female,,1,"Yes, a class in grade school",,Male,,More interested,Yes,I dont think the gender of my instructor had an impact on my choice to continue with computer science,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 11:00:11,2024-01-26 11:01:48,IP Address,100,96,True,2024-01-26 11:01:48,R_5VBZe60oGL2fSPw,anonymous,EN,I consent to this survey,Male,,"2022,2023,2024","Yes, a class in college",,Male,,More interested,Yes,No I don't.,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 11:00:46,2024-01-26 11:02:00,IP Address,100,73,True,2024-01-26 11:02:00,R_5olfM9W7Va2Rk9b,anonymous,EN,I consent to this survey,Female,,1,"Yes, a class in grade school",,Female,,More interested,Yes,I think so,I am studying computer science as a major/ I graduated with a CS major,,,"I got into because my mother did it "
2024-01-26 11:00:23,2024-01-26 11:02:45,IP Address,100,142,True,2024-01-26 11:02:46,R_5jVThczplLsMC4k,anonymous,EN,I consent to this survey,Female,,2.5,"Yes, a class in college",,Female,,More interested,Yes,"Yes, seeing others like myself helped motivate me to continue studying cs. ",I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 11:00:09,2024-01-26 11:02:49,IP Address,100,159,True,2024-01-26 11:02:49,R_5HlBfTPCLn4HBtv,anonymous,EN,I consent to this survey,Female,,3,"Yes, a class in grade school",,Male,,More interested,Yes,no,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 10:59:34,2024-01-26 11:04:18,IP Address,100,283,True,2024-01-26 11:04:18,R_6lPyHvd2Ja7vdEB,anonymous,EN,I consent to this survey,Male,,2,"No, my first experience was not a class (please describe)",I did some DIY arduino stuff at home in 5th grade,Male,,Same interest level,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,"I mostly taught myself. When I got to school, I already understood Java and had done quite a bit. I suspect my professors have had a less them avg impact on my feelings."
2024-01-26 11:03:12,2024-01-26 11:04:59,IP Address,100,107,True,2024-01-26 11:05:00,R_72OYcAmH7iuWvjO,anonymous,EN,I consent to this survey,Male,,2,"Yes, a class in grade school",,Female,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,"I love everything about it "
2024-01-26 11:02:46,2024-01-26 11:05:57,IP Address,100,191,True,2024-01-26 11:05:58,R_7d5AHxWfj49DNO5,anonymous,EN,I consent to this survey,Female,,0.5,"No, my first experience was not a class (please describe)","When I was 6-7, my dad taught me some HTML and I used makey makey, Scratch, etc. Did some minecraft programming too.",Male,,Same interest level,Yes,"Not gender, just the person",Other (please describe),studying data science and working in the field,,"After returning to CS because of my job, as I gained confidence with it and saw more of it I became more interested."
2024-01-26 11:04:14,2024-01-26 11:05:58,IP Address,100,104,True,2024-01-26 11:05:58,R_6o9bJLHbrbm581b,anonymous,EN,I consent to this survey,Female,,1,"Yes, a class in grade school",,Female,,More interested,Yes,"Not necessarily, no.",I am studying computer science as a major/ I graduated with a CS major,,,"The gender ratio is 1:10, but we have some really good female professors and I definitely feel as though I belong."
2024-01-26 11:03:19,2024-01-26 11:06:06,IP Address,100,166,True,2024-01-26 11:06:07,R_7MxXcjCxqbWOczD,anonymous,EN,I consent to this survey,Male,,4,"Yes, a class in grade school",,Female,,More interested,Yes,Yes,I am studying computer science as a major/ I graduated with a CS major,,,"First experience was an IT internship at a local high school where the head of the department was a woman, she helped me foster an interest in CS"
2024-01-26 11:05:10,2024-01-26 11:06:14,IP Address,100,63,True,2024-01-26 11:06:15,R_6wLHYBCzl7yuHH1,anonymous,EN,,,,,,,,,,,,,,,
2024-01-26 11:05:31,2024-01-26 11:06:18,IP Address,100,46,True,2024-01-26 11:06:18,R_52lFxJdPLHth0br,anonymous,EN,I consent to this survey,Male,,2,"Yes, a class in college",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 11:04:48,2024-01-26 11:06:25,IP Address,100,96,True,2024-01-26 11:06:26,R_6F9V1uix3xEOm89,anonymous,EN,I consent to this survey,Male,,In my first year,"Yes, a class in grade school",,Female,,More interested,Yes,Not particularly,I am studying computer science as a major/ I graduated with a CS major,,,"None "
2024-01-26 11:05:02,2024-01-26 11:07:34,IP Address,100,152,True,2024-01-26 11:07:35,R_6uQ7VdFnGaxoIrT,anonymous,EN,I consent to this survey,Male,,1/2,"No, my first experience was not a class (please describe)","My first experience was at a camp at my towns children's museum. ",Female,,More interested,Yes,"No, I think I just liked computer science. I honestly forgot about the experience till I thought about it for this.",I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 11:05:01,2024-01-26 11:07:57,IP Address,100,176,True,2024-01-26 11:07:58,R_6EsR15VJxRwAn7W,anonymous,EN,I consent to this survey,Male,,3,"Yes, a class in college",,Male,,More interested,Yes,I don't believe so. I rarely interacted with the professor in my first course.,I am studying computer science as a major/ I graduated with a CS major,,,
