StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Statement of Consent,Q7,Q7_5_TEXT,Q8,Q9,Q9_3_TEXT,Q11,Q11_5_TEXT,Q12,Q13,Q14,Q15,Q15_6_TEXT,Q18,Q11
2024-01-26 11:01:42,2024-01-26 11:08:37,IP Address,100,415,True,2024-01-26 11:08:38,R_5dm7tm4XPW2aHR6,anonymous,EN,I consent to this survey,Male,,0.5,"No, my first experience was not a class (please describe)","In 7th grade, my best friend showed me a mean absolute deviation calculator that he made on scratch with block code.",Male,,More interested,Yes,"No I don’t think so. Although my best friend identified as male, I think that him being my best friend played more of a role than his gender. I think I would’ve had the same amazement in 7th grade if my best friend was female or nonbinary.",I am studying computer science as a major/ I graduated with a CS major,,,"Nada, no hay mas."
2024-01-26 11:06:01,2024-01-26 11:08:44,IP Address,100,163,True,2024-01-26 11:08:45,R_4gvWPiOyAXP51pH,anonymous,EN,I consent to this survey,Female,,2,"Yes, a class in grade school",,Male,,More interested,Yes,I don’t think so.,I am studying computer science as a major/ I graduated with a CS major,,,It’s been fun but intimidating. Lots of classes are mostly boys.
2024-01-26 11:05:39,2024-01-26 11:08:57,IP Address,100,197,True,2024-01-26 11:08:57,R_1PXGwmU4YrYWG3b,anonymous,EN,I consent to this survey,Female,,2023,"Yes, a class in grade school",,Male,,Less interested,Yes,"While they did impact my learning, they didn't impact my ultimate choice.",I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 11:10:28,2024-01-26 11:12:12,IP Address,100,104,True,2024-01-26 11:12:12,R_7EEwvxUqreSDDIT,anonymous,EN,I consent to this survey,"Non-binary,Other (please describe)",Gender Fluid,2,"No, my first experience was not a class (please describe)","Personal Inquiry ",Male,,Same interest level,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 11:09:45,2024-01-26 11:13:11,IP Address,100,206,True,2024-01-26 11:13:12,R_6CBZHSXiIMuqI8I,anonymous,EN,I consent to this survey,Other (please describe),trans man,2022-2026 (expected),"Yes, a class in grade school",,Male,,More interested,Yes,Not particularly but he also put a lot of emphasis on making sure everyone felt included and capable regardless of gender.,I am studying computer science as a major/ I graduated with a CS major,,,"I have definitely felt more comfortable in courses with instructors who are not men, I feel like they place more emphasis on inclusion and diversity which makes me feel more comfortable and confident in the class"
2024-01-26 11:14:38,2024-01-26 11:18:35,IP Address,100,237,True,2024-01-26 11:18:36,R_537nkKP0sz3uQ7v,anonymous,EN,I consent to this survey,Female,,3,"Yes, a class in grade school",,Female,,More interested,Yes,"Yes, my first exposure to computer science was at Koding with Karlie, a summer camp aimed to getting girls interested in CS. My female teacher was definitely one of my inspirations.",I am studying computer science as a major/ I graduated with a CS major,,,"Having a female-based class as my first exposure, not even the teachers but only other females beside me learning helped me a lot. I was able to create a sense of community."
2024-01-26 11:07:32,2024-01-26 11:19:07,IP Address,100,695,True,2024-01-26 11:19:08,R_6pir3TSMucyz5Xr,anonymous,EN,I consent to this survey,Female,,3,"No, my first experience was not a class (please describe)","Girls who code camp ",Female,,More interested,Yes,Yes,I am studying computer science as a major/ I graduated with a CS major,,,"After my first experience with computer science I pursued computer science in a high school class setting. During my high school cs classes I decided at the time that I did not have an interest in cs, and the teacher was a man which could have been slightly relevant to my dislike for cs. "
2024-01-26 11:18:12,2024-01-26 11:20:23,IP Address,100,131,True,2024-01-26 11:20:23,R_1UuNy2qvwVow4mZ,anonymous,EN,I consent to this survey,Female,,3,"No, my first experience was not a class (please describe)",my dad introduced it to me,Male,,Less interested,Yes,"I am not sure. I was introduced in 3rd grade, and it was not a well known thing in my community ",I am studying computer science as a major/ I graduated with a CS major,,,It took a reintroduction for me to really enjoy it (years later)
2024-01-26 11:19:48,2024-01-26 11:22:39,IP Address,100,170,True,2024-01-26 11:22:40,R_7eOt3sfEKMtQUcy,anonymous,EN,I consent to this survey,Female,,4,"Yes, a class in grade school",,Male,,More interested,Yes,"No, but I think a female instructor would have urged me to continue more courses. ","I am studying (or completed my education in) something else but continued to learn about computer science, just not as my major or minor. I ended up focusing on something else",,N/A,I have found more joy in the CS classes I have taken taught by female instructors
2024-01-26 11:06:00,2024-01-26 11:22:51,IP Address,100,1011,True,2024-01-26 11:22:52,R_1f351YeWW3cPT8Y,anonymous,EN,I consent to this survey,Male,,6,"Yes, a class in college",,Female,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 11:22:40,2024-01-26 11:23:51,IP Address,100,71,True,2024-01-26 11:23:52,R_7wNnmYEm8YcKXYZ,anonymous,EN,I consent to this survey,Male,,1,"Yes, a class in college",,Female,,More interested,Yes,no,"I am currently working in a field related to computer science, but I didn’t major or minor in it",,,
2024-01-26 11:18:45,2024-01-26 11:29:04,IP Address,100,618,True,2024-01-26 11:29:04,R_53j4cuIpzLOD2nY,anonymous,EN,I consent to this survey,Other (please describe),fluid/any,4,"Yes, a class in college",,Male,,More interested,Yes,No,"I am currently working in a field related to computer science, but I didn’t major or minor in it",,,I probably would've been bored if all my CS professors were male!
2024-01-26 11:29:13,2024-01-26 11:30:16,IP Address,100,62,True,2024-01-26 11:30:16,R_6E0WDMJekKXtWoR,anonymous,EN,I consent to this survey,Male,,2021-2025,"Yes, a class in college",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 11:37:21,2024-01-26 11:39:25,IP Address,100,123,True,2024-01-26 11:39:26,R_3nTcDlN0p780kCC,anonymous,EN,I consent to this survey,Male,,2021-2025,"Yes, a class in college",,Female,,More interested,Yes,"The main reason I continued with computer science is that my teacher challenged me to do more, and I accepted that.",I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 11:42:20,2024-01-26 11:44:06,IP Address,100,105,True,2024-01-26 11:44:07,R_7YEXr5GuMglY06O,anonymous,EN,I consent to this survey,Non-binary,,1/2 a year,"Yes, a class in college",,Male,,More interested,Yes,No.,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 11:45:50,2024-01-26 11:46:35,IP Address,100,44,True,2024-01-26 11:46:35,R_6Lcn90LiPGMYOvQ,anonymous,EN,I consent to this survey,Female,,1,"Yes, a class in grade school",,Female,,More interested,Yes,Yes,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 11:44:50,2024-01-26 11:47:45,IP Address,100,175,True,2024-01-26 11:47:46,R_3X1buS7OZW2dO69,anonymous,EN,I consent to this survey,Female,,1.5,"No, my first experience was not a class (please describe)",Camp extracurricular,Male,,Same interest level,Yes,"Not at the time, but as I have gotten older seeing women in the field has helped",I am studying computer science as a minor/ I graduated with a CS minor,,,"It is definitely a male dominated field, most of my classes have noticeably more men than women which was surprising considering how early into my education I am."
2024-01-26 11:48:13,2024-01-26 11:50:02,IP Address,100,108,True,2024-01-26 11:50:02,R_3xzynOBFihMVUDn,anonymous,EN,I consent to this survey,Non-binary,,4,"No, my first experience was not a class (please describe)",Coding camps as a child,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 11:56:07,2024-01-26 11:58:55,IP Address,100,168,True,2024-01-26 11:58:56,R_3IcpfoJLC6hg4xf,anonymous,EN,I consent to this survey,Female,,"2016-2020 (bachelors), 2023-present (masters)","Yes, a class in college",,Female,,More interested,Yes,I think it probably encouraged me to have a female instructor and helped eliminate some imposter syndrome,Other (please describe),"I studied math as an undergraduate student and am now studying computer science as a masters student ",,
2024-01-26 11:56:33,2024-01-26 11:59:22,IP Address,100,169,True,2024-01-26 11:59:23,R_3arcNlWQeIrRUNe,anonymous,EN,I consent to this survey,Female,,2020-2024,"Yes, a class in grade school",,Female,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 12:04:39,2024-01-26 12:06:37,IP Address,100,117,True,2024-01-26 12:06:37,R_7qOunm3Sgv7vRiR,anonymous,EN,I consent to this survey,Female,,4,"Yes, a class in college",,Female,,More interested,Yes,Potentially,I am studying computer science as a major/ I graduated with a CS major,,,Switched my major to CS second semester of sophomore year.
2024-01-26 12:07:24,2024-01-26 12:09:58,IP Address,100,154,True,2024-01-26 12:09:59,R_3LJLQUijBd9vdDz,anonymous,EN,I consent to this survey,Female,,2022-2026,"Yes, a class in grade school",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 12:12:25,2024-01-26 12:13:37,IP Address,100,72,True,2024-01-26 12:13:38,R_3E6fXvp6s3TZEnD,anonymous,EN,I consent to this survey,Male,,3,"Yes, a class in grade school",,Male,,More interested,Yes,i dont think so,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 12:12:42,2024-01-26 12:15:42,IP Address,100,180,True,2024-01-26 12:15:43,R_3pEjSXKaQMQ4bDT,anonymous,EN,I consent to this survey,Female,,3,"Yes, a class in college",,Male,,More interested,Yes,It didn't impact my choice,I am studying computer science as a major/ I graduated with a CS major,,,"If I had been exposed to computer science at a younger age, I think gender representation would have made a big impact on my experience. "
2024-01-26 12:09:35,2024-01-26 12:17:05,IP Address,100,449,True,2024-01-26 12:17:05,R_6iqcQJpU6dK4767,anonymous,EN,I consent to this survey,Male,,3.5,"No, my first experience was not a class (please describe)","I wanted to make video games in middle school, so I went to an ID Tech camp called ""Scratch and Intro to Java."" Some time after that, I had a few sessions with a sort of tutor / family friend who knew computer science.",Male,,More interested,Yes,"I don't think so; I was really interested in the material at the time, and would have stopped at nothing to learn how to make the kinds of things I wanted to make. However, there is a good chance that the fact that my earliest teachers were also men influenced my sensation that I belonged in that particular path. I did have a female computer science teacher in high school however who I also greatly admired, and helped influence my decision to continue to study computer science.",I am studying computer science as a major/ I graduated with a CS major,,,"Lisa Dion, a female professor of Computer Science here at UVM, is absolutely one of the best professors I've ever had, and her efforts on inclusivity have positively impacted my experience in CS and prompted me to think more about the issue."
2024-01-26 12:17:04,2024-01-26 12:18:50,IP Address,100,105,True,2024-01-26 12:18:50,R_5zvwmJg9kEvy8uN,anonymous,EN,I consent to this survey,Female,,3,"Yes, a class in grade school",,Male,,Less interested,Yes,Yes,I am studying computer science as a minor/ I graduated with a CS minor,,,I generally feel anxious in my CS classes which I feel like interferes with my ability to learn
2024-01-26 12:18:58,2024-01-26 12:20:28,IP Address,100,90,True,2024-01-26 12:20:28,R_5LaRFr6EHreGH6D,anonymous,EN,I consent to this survey,Female,,2020-2025,"Yes, a class in college",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 12:31:03,2024-01-26 12:32:07,IP Address,100,64,True,2024-01-26 12:32:08,R_61Hd7f6uGuqrAty,anonymous,EN,I consent to this survey,Female,,2.5,"Yes, a class in college",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 12:31:42,2024-01-26 12:33:27,IP Address,100,104,True,2024-01-26 12:33:28,R_7fx5jo3uDzh2XX4,anonymous,EN,I consent to this survey,Female,,1,"Yes, a class in grade school",,Female,,Same interest level,Yes,"No, it more depended on their proficiency as a teacher",I am studying computer science as a major/ I graduated with a CS major,,,It is very much a male-dominated field
2024-01-26 12:19:04,2024-01-26 12:36:24,IP Address,100,1040,True,2024-01-26 12:36:25,R_5QfVdPO42A0Zfln,anonymous,EN,I consent to this survey,Male,,2.5,"Yes, a class in grade school",,Female,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 12:37:18,2024-01-26 12:38:45,IP Address,100,86,True,2024-01-26 12:38:45,R_7Hs9sCQgDPDu5vb,anonymous,EN,I consent to this survey,Female,,4,"Yes, a class in grade school",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,"Male dominated, but haven't had any specific cases where I felt discriminated against. "
2024-01-26 12:44:31,2024-01-26 12:46:20,IP Address,100,109,True,2024-01-26 12:46:21,R_7fb4J6R6SgziMvv,anonymous,EN,I consent to this survey,Female,,3,"Yes, a class in college",,Male,,Same interest level,Yes,no,"I am currently working in a field related to computer science, but I didn’t major or minor in it",,,
2024-01-26 12:54:21,2024-01-26 12:57:13,IP Address,100,171,True,2024-01-26 12:57:14,R_5cvzEsrxGJgjuWR,anonymous,EN,I consent to this survey,Female,,2022-2024,"Yes, a class in college",,Male,,More interested,Yes,"No, not for this class. The instructor helped me realize how much I liked computer science, but I believe it was unrelated to his gender.",I am studying computer science as a major/ I graduated with a CS major,,,I really like the computer science department at this school. I have enjoyed every professor so far and learned a lot! So far 2/4 of my CS professors have been female which has been really nice to see as a woman in a stem field.
2024-01-26 13:01:16,2024-01-26 13:17:41,IP Address,100,984,True,2024-01-26 13:17:41,R_1hMhvr8rRybLI5S,anonymous,EN,I consent to this survey,Female,,3,"Yes, a class in grade school",,Female,,More interested,Yes,Yes,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 13:18:06,2024-01-26 13:19:50,IP Address,100,103,True,2024-01-26 13:19:50,R_3C9fhKHYtMPifhu,anonymous,EN,I consent to this survey,Female,,2,"Yes, a class in grade school",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 13:00:05,2024-01-26 13:20:51,IP Address,100,1245,True,2024-01-26 13:20:51,R_7Lck2TakRc4Uvew,anonymous,EN,I consent to this survey,Male,,2,"Yes, a class in grade school",,Male,,More interested,Yes,Not at all,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 13:20:41,2024-01-26 13:21:45,IP Address,100,64,True,2024-01-26 13:21:45,R_6CTrv1PAoL3tNC9,anonymous,EN,I consent to this survey,Male,,3,"Yes, a class in college",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 13:39:50,2024-01-26 13:42:14,IP Address,100,143,True,2024-01-26 13:42:15,R_5VjDyyDcfyDSmg9,anonymous,EN,I consent to this survey,Agender,,4,"Yes, a class in grade school",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 13:41:49,2024-01-26 13:42:53,IP Address,100,64,True,2024-01-26 13:42:56,R_3F5tL7CuwHoM3By,anonymous,EN,I consent to this survey,Male,,4,"Yes, a class in grade school",,Male,,Less interested,Yes,no,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 13:49:53,2024-01-26 13:51:22,IP Address,100,88,True,2024-01-26 13:51:22,R_3RxY7fyV2M0ERPM,anonymous,EN,I consent to this survey,Female,,2,"Yes, a class in college",,Female,,More interested,Yes,Yes,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 14:05:00,2024-01-26 14:06:48,IP Address,100,108,True,2024-01-26 14:06:49,R_7R1qcqonUNaQgpT,anonymous,EN,I consent to this survey,Male,,"2023, 2024","Yes, a class in college",,Male,,Same interest level,Yes,I do not think so.,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 14:05:31,2024-01-26 14:09:48,IP Address,100,257,True,2024-01-26 14:09:49,R_7QJjIhSEcQNySWt,anonymous,EN,I consent to this survey,Female,,3,"Yes, a class in grade school",,Male,,More interested,Yes,"I would've liked more female role models, but I still wanted to pursue studying computer science",I am studying computer science as a major/ I graduated with a CS major,,,"I have had two computer science professors and it has been a very positive experience. I especially always appreciate Lisa Dion bringing up diversity and inclusivity in her classes, something that belongs in every classroom."
2024-01-26 14:17:05,2024-01-26 14:18:37,IP Address,100,92,True,2024-01-26 14:18:38,R_5gnzdE2vrMCBGut,anonymous,EN,I consent to this survey,Female,,4,"Yes, a class in college",,Female,,More interested,Yes,"Maybe ",I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 14:18:10,2024-01-26 14:20:18,IP Address,100,128,True,2024-01-26 14:20:18,R_3ltpj1BJkSIkIIw,anonymous,EN,I consent to this survey,Female,,2022 2024 2025,"Yes, a class in grade school",,Female,,More interested,Yes,"No ",I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 14:23:22,2024-01-26 14:25:53,IP Address,100,151,True,2024-01-26 14:25:54,R_3liUdptRm8JdRbn,anonymous,EN,I consent to this survey,Female,,3,"Yes, a class in grade school",,Female,,More interested,Yes,Unsure!,I am studying computer science as a major/ I graduated with a CS major,,,I'm glad I'm studying CS! Societies like SWICS make me feel comfortable and proud to be in CS
2024-01-26 14:24:21,2024-01-26 14:27:49,IP Address,100,207,True,2024-01-26 14:27:49,R_7dxNLiSDWeM4yAx,anonymous,EN,I consent to this survey,Female,,"2015-2019 (undergrad), 2023-present (grad)","Yes, a class in college",,Male,,More interested,Yes,No (but I do think having more diversity among professors would be beneficial for minority student retention),I am studying computer science as a major/ I graduated with a CS major,,,"When working as a software engineer, I was one of very few women on my team. However, I did feel that having other women to look up to in the field gave me more motivation to feel like I could stay, when things got difficult."
2024-01-26 14:38:13,2024-01-26 14:40:04,IP Address,100,110,True,2024-01-26 14:40:04,R_3mOcvPkbRz44KQc,anonymous,EN,I consent to this survey,Male,,1,"No, my first experience was not a class (please describe)",My father worked as a cto for image metrics and would always show me the stuff he was working on,Male,,More interested,Yes,Nope,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 15:49:58,2024-01-26 15:50:02,IP Address,100,4,True,2024-01-26 15:50:02,R_7THtvqlqgiKsESd,anonymous,EN,,,,,,,,,,,,,,,
2024-01-26 15:50:13,2024-01-26 15:51:41,IP Address,100,88,True,2024-01-26 15:51:42,R_7q9J6PdBWAmTxse,anonymous,EN,I consent to this survey,Female,,0.5,"Yes, a class in grade school",,Female,,More interested,Yes,No but the way the instructor supported my learning did.,I am studying computer science as a minor/ I graduated with a CS minor,,,N/A
2024-01-26 15:55:27,2024-01-26 15:56:23,IP Address,100,55,True,2024-01-26 15:56:23,R_6mAS4C21gbUBraN,anonymous,EN,I consent to this survey,Male,,3,"Yes, a class in college",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 16:16:42,2024-01-26 16:18:46,IP Address,100,124,True,2024-01-26 16:18:46,R_70V7pmZJAkWACxh,anonymous,EN,I consent to this survey,Non-binary,,2 so far,"Yes, a class in college",,Male,,Same interest level,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 17:12:38,2024-01-26 17:17:34,IP Address,100,296,True,2024-01-26 17:17:35,R_6GCJBhJ2Y7vosNC,anonymous,EN,I consent to this survey,Male,,3,"Yes, a class in college",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,"I'm really glad to have met people who have researched deeply into computer science, or have significant experience in the professional world of CS. I'm also glad that I've had such a diverse array of teachers which I didn't experience much in my middle or elementary school."
2024-01-26 17:49:03,2024-01-26 17:52:09,IP Address,100,185,True,2024-01-26 17:52:09,R_6MXRlCG8Tj05p0U,anonymous,EN,I consent to this survey,Female,,1,"Yes, a class in grade school",,Female,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 18:08:08,2024-01-26 18:09:49,IP Address,100,101,True,2024-01-26 18:09:50,R_7yluy0TheCyoagj,anonymous,EN,I consent to this survey,Male,,1,"No, my first experience was not a class (please describe)",As a child with my father,Male,,More interested,Yes,"Not particularly, I was just brought up doing it in a small part","I am currently working in a field related to computer science, but I didn’t major or minor in it",,,
2024-01-26 19:01:44,2024-01-26 19:03:21,IP Address,100,96,True,2024-01-26 19:03:21,R_3p3Pt8IlebceQIp,anonymous,EN,I consent to this survey,Female,,3,"Yes, a class in grade school",,Female,,More interested,No,"not at that point but in college yes ",I am studying computer science as a major/ I graduated with a CS major,,,"professors make the biggest difference on understanding cs concepts and how much of a challenge it can be "
2024-01-26 19:09:48,2024-01-26 19:10:51,IP Address,100,63,True,2024-01-26 19:10:52,R_36mIuEslE0rsvMl,anonymous,EN,I consent to this survey,Female,,3,"Yes, a class in college",,Male,,More interested,Yes,No,I am studying computer science as a minor/ I graduated with a CS minor,,,
2024-01-26 19:09:39,2024-01-26 19:10:52,IP Address,100,72,True,2024-01-26 19:10:53,R_3FLKV9XckoEPd5v,anonymous,EN,I consent to this survey,Female,,2,"Yes, a class in grade school",,Male,,More interested,Yes,not really,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 20:02:26,2024-01-26 20:03:30,IP Address,100,64,True,2024-01-26 20:03:31,R_1hCMOnZ2BA6xjcR,anonymous,EN,I consent to this survey,Female,,5,"Yes, a class in grade school",,Male,,More interested,Yes,Yes,I am studying computer science as a major/ I graduated with a CS major,,,
