StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Statement of Consent,Q7,Q7_5_TEXT,Q8,Q9,Q9_3_TEXT,Q11,Q11_5_TEXT,Q12,Q13,Q14,Q15,Q15_6_TEXT,Q18,Q11
2024-01-26 20:03:54,2024-01-26 20:05:16,IP Address,100,82,True,2024-01-26 20:05:17,R_1QKTjs16e1Og11e,anonymous,EN,I consent to this survey,Female,,5,"Yes, a class in grade school",,Male,,More interested,Yes,Yes,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-27 07:22:42,2024-01-27 07:26:58,IP Address,100,256,True,2024-01-27 07:26:59,R_7DKe18RT593WdhL,anonymous,EN,I consent to this survey,Female,,6,"Yes, a class in college",,"Male,Other (please describe)","There are different courses in Computer Science taught by different gender. Most of the technical courses were taught by male teachers ",Same interest level,Yes,No,Other (please describe),PhD,,
2024-01-27 07:45:01,2024-01-27 07:47:27,IP Address,100,145,True,2024-01-27 07:47:27,R_1ar75g3kqzFUT9Z,anonymous,EN,I consent to this survey,Male,,2.5,"Yes, a class in grade school",,Female,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,It has taught me valuable life skills and job skills
2024-01-27 09:19:54,2024-01-27 09:21:20,IP Address,100,86,True,2024-01-27 09:21:21,R_6vx0rqGbY4hYnVD,anonymous,EN,I consent to this survey,Female,,"Stony Brook University ","Yes, a class in grade school",,Male,,More interested,Yes,No.,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 13:32:10,2024-01-27 09:33:57,IP Address,100,72107,True,2024-01-27 09:33:58,R_7MJMbnbQ3y7jTR4,anonymous,EN,I consent to this survey,Female,,2023-2027,"Yes, a class in grade school",,Female,,More interested,Yes,Yes,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-27 10:01:39,2024-01-27 10:04:26,IP Address,100,166,True,2024-01-27 10:04:26,R_31ptG0N6kV4elFZ,anonymous,EN,I consent to this survey,Male,,7,"Yes, a class in grade school",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-27 10:33:20,2024-01-27 10:34:48,IP Address,100,87,True,2024-01-27 10:34:48,R_4w4b5JKzh3bXaHz,anonymous,EN,I consent to this survey,Female,,1,"Yes, a class in grade school",,Female,,More interested,Yes,Yes,"I am studying (or completed my education in) something else but continued to learn about computer science, just not as my major or minor. I ended up focusing on something else",,.,It is god
2024-01-27 11:31:55,2024-01-27 11:33:55,IP Address,100,119,True,2024-01-27 11:33:56,R_3MXRUd5HGuXDxoQ,anonymous,EN,I consent to this survey,Female,,4,"Yes, a class in grade school",,Male,,Same interest level,Yes,Yes,"I am currently working in a field related to computer science, but I didn’t major or minor in it",,,
2024-01-27 11:56:12,2024-01-27 11:58:31,IP Address,100,138,True,2024-01-27 11:58:31,R_5CDRzV3MS2QJ37M,anonymous,EN,I consent to this survey,Male,,5,"No, my first experience was not a class (please describe)",a summer camp,Other (please describe),i don't remember,More interested,Yes,no,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-27 12:59:09,2024-01-27 13:02:19,IP Address,100,190,True,2024-01-27 13:02:20,R_3qKyAPq3kWAryge,anonymous,EN,I consent to this survey,Female,,1.5 (2?),"Yes, a class in grade school",,Male,,Less interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,"My first teacher in CS being a male didn't really affect my decision to continue in CS because the overall design of the course was so un-interesting to me. I do think that, when I took my first Python course at UVM, the fact that my instructor was not a male made me more interested and comfortable in pursuing CS. "
2024-01-27 15:16:35,2024-01-27 15:19:32,IP Address,100,176,True,2024-01-27 15:19:32,R_1hyQTG8szoHNBwR,anonymous,EN,I consent to this survey,Female,,"2022, 2023, 2024","Yes, a class in grade school",,Female,,More interested,Yes,"Absolutely. ",I am studying computer science as a major/ I graduated with a CS major,,,"I feel far less imposter syndrome when I have a female professor. "
2024-01-28 08:13:46,2024-01-28 08:15:02,IP Address,100,76,True,2024-01-28 08:15:03,R_7Sw9J1gqyGWpYDw,anonymous,EN,I consent to this survey,Male,,3,"Yes, a class in college",,Female,,More interested,Yes,no,I am studying computer science as a minor/ I graduated with a CS minor,,,
2024-01-28 08:58:39,2024-01-28 08:59:27,IP Address,100,48,True,2024-01-28 08:59:27,R_1Tg6ot8gA47VIzL,anonymous,EN,I consent to this survey,Female,,1,"Yes, a class in grade school",,Male,,Same interest level,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-28 12:21:18,2024-01-28 12:23:25,IP Address,100,127,True,2024-01-28 12:23:26,R_7xRXyHvbr30vzeS,anonymous,EN,I consent to this survey,Female,,2023-currently,"Yes, a class in college",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-28 16:16:56,2024-01-28 16:31:08,IP Address,100,852,True,2024-01-28 16:31:09,R_7hKewj1B08g5ZeZ,anonymous,EN,I consent to this survey,Female,,2,"No, my first experience was not a class (please describe)",My first experience was with Khan Academy. In elementary school we used the website for math practice and my mom was supportive of at home use of it as well. They had a coding program which I used a little bit in 3rd grade. I also did robotics programming in high school and enjoyed both of these experiances.,Male,,Same interest level,No,"I don't think they did. When taking my first computer science class (Intro to Programming) at UVM, I took it online. I had little to no interaction with my professor. I heard his voice in the videos and exchanged some emails with him, but his gender was not something I paid attention to. This class was also what really sparked my interest and made me decide to change my major to computer science.  ",I am studying computer science as a major/ I graduated with a CS major,,,I do think there is a large male presence in computer science but I feel that there is an opening for women and myself.
2024-01-28 22:30:04,2024-01-28 22:31:27,IP Address,100,82,True,2024-01-28 22:31:27,R_6YSymG2L63tRKNA,anonymous,EN,I consent to this survey,Female,,1,"Yes, a class in grade school",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,N/A
2024-01-28 22:31:57,2024-01-28 22:32:22,IP Address,100,25,True,2024-01-28 22:32:23,R_6Csiu0iZcK0gbwR,anonymous,EN,I consent to this survey,Female,,2,"Yes, a class in college",,Female,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-29 00:06:49,2024-01-29 00:08:55,IP Address,100,126,True,2024-01-29 00:08:56,R_6qsksNzABxCGufn,anonymous,EN,I consent to this survey,Female,,8,"Yes, a class in college",,Male,,More interested,Yes,No,I am studying computer science as a minor/ I graduated with a CS minor,,,"I graduated with a minor in CS and decided to come back to school to get a PhD in CS "
2024-01-29 06:15:42,2024-01-29 06:18:45,IP Address,100,182,True,2024-01-29 06:18:46,R_7KJbGuDsgqA7Cpj,anonymous,EN,I consent to this survey,Male,,4,"Yes, a class in grade school",,Female,,More interested,Yes,"Probably not directly. However, her teaching style may have, and I've noticed many women in CS are more dedicated and passionate about the field than their male peers.",Other (please describe),"Undergrad in CS, career as software engineer, returned for CS grad school",,I love CS and software engineering. I value what diversity they have and would like to see more of that.
2024-01-29 13:35:51,2024-01-29 13:40:23,IP Address,100,272,True,2024-01-29 13:40:24,R_7aK1KzOdHG5vnv1,anonymous,EN,I consent to this survey,Male,,4,"Yes, a class in college",,Female,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-30 05:24:43,2024-01-30 05:25:45,IP Address,100,62,True,2024-01-30 05:25:46,R_6VrbzAc3H3k4zYj,anonymous,EN,I consent to this survey,Female,,1,"Yes, a class in college",,Male,,More interested,Yes,Yes.,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-30 08:47:53,2024-01-30 08:49:37,IP Address,100,103,True,2024-01-30 08:49:37,R_6popvSs6wcNgxEc,anonymous,EN,I consent to this survey,Female,,1,"Yes, a class in grade school",,Female,,More interested,No,no,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-31 01:06:35,2024-01-31 01:08:23,IP Address,100,108,True,2024-01-31 01:08:23,R_55KPoMsLGK9j4Mu,anonymous,EN,I consent to this survey,Female,,3,"Yes, a class in grade school",,Female,,More interested,Yes,"Yes, my first experience was with Girls Who Code so I felt very supported and felt like I belonged in the CS community. ",I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-31 10:25:25,2024-01-31 10:26:30,IP Address,100,65,True,2024-01-31 10:26:31,R_5O1Cejcc6ZbhvYQ,anonymous,EN,I consent to this survey,Female,,2,"Yes, a class in grade school",,Female,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,N/A
2024-01-31 15:26:38,2024-01-31 15:40:41,IP Address,100,843,True,2024-01-31 15:40:42,R_7uILgReiiGw8bhT,anonymous,EN,I consent to this survey,Male,,3,"Yes, a class in college",,Female,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-02-01 12:35:39,2024-02-01 12:36:39,IP Address,100,60,True,2024-02-01 12:36:41,R_3XpbLXCdJBIiNTr,anonymous,EN,I consent to this survey,Female,,3,"Yes, a class in grade school",,Female,,Same interest level,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-01-26 14:48:21,2024-01-26 14:50:33,IP Address,8,131,False,2024-02-02 14:50:34,R_551EY3Ej94MlXNv,anonymous,EN,I consent to this survey,,,,,,,,,,,,,,
2024-01-26 16:45:22,2024-01-26 16:45:35,IP Address,8,12,False,2024-02-02 16:45:38,R_50tQ7kbcinqOFBT,anonymous,EN,I consent to this survey,,,,,,,,,,,,,,
2024-02-05 07:35:45,2024-02-05 07:37:00,IP Address,100,74,True,2024-02-05 07:37:01,R_6kaK2QooSBypQrF,anonymous,EN,I consent to this survey,Female,,2,"Yes, a class in college",,Female,,More interested,Yes,no,I am studying computer science as a major/ I graduated with a CS major,,,Love to be part of Computer science
2024-01-29 10:15:21,2024-01-29 10:15:46,IP Address,8,25,False,2024-02-05 10:15:48,R_3QViDMjFibr7VRa,anonymous,EN,I consent to this survey,,,,,,,,,,,,,,
2024-02-07 16:40:42,2024-02-07 16:48:19,IP Address,100,456,True,2024-02-07 16:48:20,R_6PFuKyHV7FrBGOl,anonymous,EN,I consent to this survey,Female,,3,"Yes, a class in grade school",,Male,,Less interested,Yes,"No, it depended on their teaching ability and class projects.",I am studying computer science as a major/ I graduated with a CS major,,,"I’ve had equally good and bad male and female CS professors. I also have a great female research advisor and program faculty coordinator; I believe female faculty are more passionate about doing social good on campus and are great role models. However, talking strictly teaching, I haven’t seen a great difference in impact between genders."
2024-02-08 14:46:23,2024-02-08 14:48:16,IP Address,100,112,True,2024-02-08 14:48:17,R_5dM6b88Ln1601r8,anonymous,EN,I consent to this survey,Female,,4,"Yes, a class in college",,Male,,Same interest level,Yes,no,I am studying computer science as a major/ I graduated with a CS major,,,"Because I was determined to be in CS, I didn’t let the fact that it was male-dominated get in my way. "
2024-02-05 07:35:01,2024-02-05 07:35:40,IP Address,8,38,False,2024-02-12 07:35:47,R_6Pcj8LLdM7DFmTN,anonymous,EN,I consent to this survey,,,,,,,,,,,,,,
2024-02-13 10:38:20,2024-02-13 10:39:36,IP Address,100,76,True,2024-02-13 10:39:37,R_6Uipd6Ut1Lq9Oal,anonymous,EN,I consent to this survey,Male,,4,"Yes, a class in college",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-02-13 10:38:52,2024-02-13 10:40:24,IP Address,100,92,True,2024-02-13 10:40:25,R_6WkKmYisncTAEq5,anonymous,EN,I consent to this survey,Male,,4,"Yes, a class in college",,Female,,More interested,Yes,No,"I am studying (or completed my education in) something else but continued to learn about computer science, just not as my major or minor. I ended up focusing on something else",,N/A,
2024-02-13 10:41:03,2024-02-13 10:42:33,IP Address,100,90,True,2024-02-13 10:42:33,R_29plKhcpMSR6Gfu,anonymous,EN,I consent to this survey,Male,,2013-present,"Yes, a class in college",,Female,,More interested,Yes,No,Other (please describe),I am studying data science as a PhD student.,,
2024-02-13 10:41:38,2024-02-13 10:44:10,IP Address,100,151,True,2024-02-13 10:44:10,R_2CcRgvDN6i2Ow8J,anonymous,EN,I consent to this survey,Male,,4,"Yes, a class in college",,Female,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,My women instructors were amazing and my favorite ones I had but they were not the reason I was more interested in CS
2024-02-13 10:42:33,2024-02-13 10:44:16,IP Address,100,102,True,2024-02-13 10:44:16,R_75Zpfs3wAk8CH4d,anonymous,EN,I consent to this survey,Male,,2016-2020,"Yes, a class in grade school",,Female,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,Working full time as a SWE
2024-02-13 10:40:59,2024-02-13 10:44:33,IP Address,100,213,True,2024-02-13 10:44:33,R_5DGUlAus6y6yBbe,anonymous,EN,I consent to this survey,Male,,5,"Yes, a class in college",,Female,,More interested,Yes,"Hard to say, Professor Jackie Horton was excellent!",Other (please describe),"Masters in data science, working in field for 4 years",,"Many pros and cons, from my observations and experience the professional field is still heavily male dominant and can be discriminatory depending on the workplace and management. "
2024-02-13 10:38:45,2024-02-13 10:44:44,IP Address,100,359,True,2024-02-13 10:44:45,R_5mrzYFLVuiw0FBv,anonymous,EN,I consent to this survey,Male,,"1968-73, 1976-78","No, my first experience was not a class (please describe)",Work-study for the CE dept.,Male,,More interested,Yes,No.,Other (please describe),"My actual undergrad degree was Math. CS hadn't been ""invented"" yet.  MS is in CS.",,"Worked in CS related fields from 1978 to retirement in 2021. Still doing some consulting, and I'm learning Python on my own now."
2024-02-13 10:42:58,2024-02-13 10:48:21,IP Address,100,322,True,2024-02-13 10:48:21,R_3rGIFIHvSUdsusw,anonymous,EN,I consent to this survey,Female,,4,"Yes, a class in grade school",,Male,,More interested,Yes,Yes. My motivation for pursuing computer science was in direct response to the fact that women weren't represented in the field.,I am studying computer science as a major/ I graduated with a CS major,,,"Currently, I am a product manager for a legal tech company. I manage about 10 software developers (all of whom are men). Although I am 6 months into my job, I am still learning how to effectively manage these developers, which I think is influence by the fact that I perceive judgement from them because of my gender."
2024-02-13 10:38:48,2024-02-13 10:50:35,IP Address,100,707,True,2024-02-13 10:50:36,R_1Ioed3eNpLLQZiz,anonymous,EN,I consent to this survey,Male,,1968-72.  1973-1980.,"Yes, a class in grade school",,Male,,More interested,Yes,No,Other (please describe),"I received my B.S. in Math.  I took engineering courses (Mechanical & Civil) for 5 years while dong software development for an engineering company.  In 1978, I pursued and received an M.S. in C.S. in 1980.   ",,"Currently retired after 31 years as a software engineer with IBM, developing internal CAD tools for chip developers."
2024-02-13 10:48:34,2024-02-13 10:51:06,IP Address,100,152,True,2024-02-13 10:51:07,R_6upnnN5r46mAV01,anonymous,EN,I consent to this survey,Male,,4,"Yes, a class in grade school",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-02-13 10:43:00,2024-02-13 10:53:03,IP Address,100,603,True,2024-02-13 10:53:04,R_373ZGxcny3k224J,anonymous,EN,I consent to this survey,Female,,5,"Yes, a class in grade school",,Female,,Same interest level,Yes,No,"I am currently working in a field related to computer science, but I didn’t major or minor in it",,,"I have always studied and worked in male dominated fields and I have never been discriminated. "
2024-02-13 10:51:54,2024-02-13 10:54:38,IP Address,100,163,True,2024-02-13 10:54:38,R_51hKWOIkaAR6NBI,anonymous,EN,I consent to this survey,Male,,4,"Yes, a class in grade school",,Female,,More interested,Yes,I don't think so,I am studying computer science as a major/ I graduated with a CS major,,,
2024-02-13 10:52:37,2024-02-13 10:55:01,IP Address,100,144,True,2024-02-13 10:55:02,R_6PofNcSql2rqHSQ,anonymous,EN,I consent to this survey,Female,,2019-2022,"Yes, a class in grade school",,Female,,More interested,Yes,"Yes, I do think it had an impact",I am studying computer science as a major/ I graduated with a CS major,,,"The gender ratio of my high school computer science course was far more representative of my school's population than the mechanical (or other) engineering electives I took, which influenced my experience. "
2024-02-13 10:50:44,2024-02-13 10:57:02,IP Address,100,378,True,2024-02-13 10:57:03,R_3frhNvqdGu4aUr9,anonymous,EN,I consent to this survey,Male,,6,"Yes, a class in college",,Male,,More interested,Yes,no,I am studying computer science as a major/ I graduated with a CS major,,,I started in General Science and then Pre-Med.   After I took my first comp sci class in 1st sophomore year I switched to comp sci because I found it to be interesting and challenging and it had good job prospects.   My selection of a major had nothing to do with gender.
2024-02-13 10:53:56,2024-02-13 10:57:40,IP Address,100,223,True,2024-02-13 10:57:41,R_5ZBVVg75E1MKsg8,anonymous,EN,I consent to this survey,Female,,"BA, MS, PhD (all but disertation)","Yes, a class in college",,Male,,Same interest level,Yes,No,Other (please describe),I graduated with a BA in English and went back for MS in Computer Science. I worked in the field of CS for over 40 years,,
2024-02-13 10:56:01,2024-02-13 11:00:05,IP Address,100,243,True,2024-02-13 11:00:06,R_5mrD30pE7M431yV,anonymous,EN,I consent to this survey,Female,,4,"Yes, a class in grade school",,Male,,More interested,Yes,No,"After some experience with computer science, I never came back to the field of study",,It didn't seem to be very welcoming to people who weren't already experts or willing to teach themselves in their free time,Everyone I know in computer science careers works a lot of extra hours at weird and unpredictable times. It doesn’t seem family friendly.
2024-02-13 10:54:05,2024-02-13 11:00:20,IP Address,100,375,True,2024-02-13 11:00:21,R_2sRInBE9nvL7T2h,anonymous,EN,I consent to this survey,Female,,6,"Yes, a class in college",,Female,,More interested,Yes,"I think so.  She made me feel that as someone who doesn't play video games or have computer experience, I was going to do just fine",Other (please describe),I graduated with a CS major and also a Math major and am currently working in the field,,"I've always enjoyed my technical jobs, but there are still far too few women - I work in robotics and there are very few women engineers of any sort for me to work with."
2024-02-13 10:58:38,2024-02-13 11:00:54,IP Address,100,136,True,2024-02-13 11:00:54,R_5QA53GKwHwMHL7U,anonymous,EN,I consent to this survey,Female,,4,"Yes, a class in college",,Female,,Same interest level,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-02-13 10:57:36,2024-02-13 11:04:01,IP Address,100,384,True,2024-02-13 11:04:01,R_6mluduZW4g0PE3P,anonymous,EN,I consent to this survey,Female,,4,"Yes, a class in college",,Male,,More interested,Yes,"No, I think he did a pretty good job of being welcoming to new students regardless of gender (jim eddy)",I am studying computer science as a major/ I graduated with a CS major,,,Taking classes with Lisa made me want to stay committed to the field - she was so understanding when I was struggling and helped me catch up and succeed in her class. It made me feel like I could have a successful career/experience and there were people like me in the field
2024-02-13 11:01:35,2024-02-13 11:05:19,IP Address,100,223,True,2024-02-13 11:05:19,R_73tv2x3xingFhmh,anonymous,EN,I consent to this survey,Male,,2011-2015,"Yes, a class in grade school",,Female,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-02-13 11:06:36,2024-02-13 11:09:34,IP Address,100,178,True,2024-02-13 11:09:35,R_3EGSenKDcO1YjZN,anonymous,EN,I consent to this survey,Male,,7,"Yes, a class in grade school",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,"I have a long history in the field and recruiting and retaining women is an ongoing struggle, and one that my company works on."
2024-02-13 11:08:55,2024-02-13 11:15:22,IP Address,100,386,True,2024-02-13 11:15:23,R_78ow08kYRO7weZj,anonymous,EN,I consent to this survey,Female,,4,"Yes, a class in college",,Male,,More interested,Yes,"maybe, although he was a man, i immediately noticed that he was intentionally inclusive and used feminine pronouns in his hypothetical examples like “if a programmer wants x and SHE does y….” or “if your boss asks for x and you tell HER…” which i found to be very sweet and encouraging ",I am studying computer science as a major/ I graduated with a CS major,,,i only had two female CS professors in my 4 years but i loved them both <3
2024-02-13 10:51:14,2024-02-13 11:23:17,IP Address,100,1922,True,2024-02-13 11:23:18,R_6oAMKZSPR7oI2DN,anonymous,EN,I consent to this survey,Female,,5,"No, my first experience was not a class (please describe)",First experience was through a research job in college,Female,,More interested,Yes,Yes. Having my first exposure to CS be through a woman who encouraged me to continue and told me I would do well in the field impacted my choice,Other (please describe),Graduate School studying CS related field,,
2024-02-13 11:27:34,2024-02-13 11:29:57,IP Address,100,143,True,2024-02-13 11:29:58,R_5cbYfP1omevgFsf,anonymous,EN,I consent to this survey,Male,,1987-1991,"Yes, a class in grade school",,Female,,Same interest level,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
2024-02-13 11:27:48,2024-02-13 11:34:11,IP Address,100,382,True,2024-02-13 11:34:11,R_1IGw45B7kwbzaWR,anonymous,EN,I consent to this survey,Female,,4,"Yes, a class in grade school",,Male,,More interested,Yes,No,Other (please describe),"I majored in applied math and worked for IBM as computer programmer,  project manager. Received MS in computer science while working at IBM.  Now retired.",,I help my friends with their computer issues
