Gender - Selected Choice,Gender - Other (please describe) - Text,Years you attended college (put N/A if you haven't yet or never went to college),Was your first experience with computer science a class in college or grade school (high/middle/elementary) school? - Selected Choice,"Was your first experience with computer science a class in college or grade school (high/middle/elementary) school? - No, my first experience was not a class (please describe) - Text",What was the gender of the first person who taught you computer science? - Selected Choice,What was the gender of the first person who taught you computer science? - Other (please describe) - Text,"Were you more interested, less interested, or had the same amount of interest in 
computer science after your first class / experience with CS?","After this first class/experience, did you continue with computer science classes or 
programs?","Do you think the gender of your instructor impacted your choice to continue to study (or 
not study) computer science?",Which of these options best describes you? - Selected Choice,Which of these options best describes you? - Other (please describe) - Text,"If you never came back to computer science, why?",Other comments on your experience with computer science?
Female,,2019-2023,"Yes, a class in college",,Male,,Same interest level,Yes,no,I am studying computer science as a major/ I graduated with a CS major,,,It has been a complex but fun experience
Female,,1,"Yes, a class in grade school",,Male,,Less interested,Yes,I think the gender was the first thing I regcognized but it was their behavior that made me want to leave/stay,I am studying computer science as a major/ I graduated with a CS major,,,I think that it is the attitude of the institution /class of the computer science and that some of my best classes were taught my middle aged men but that they wanted everyone to learn.
Female,,4,"No, my first experience was not a class (please describe)",Extracurricular (robotics),Male,,More interested,Yes,No,I am studying computer science as a minor/ I graduated with a CS minor,,,
Male,,1 so far,"Yes, a class in grade school",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,Nope
Female,,1,"Yes, a class in grade school",,Male,,More interested,Yes,No but seeing women instructors helped,"I am currently working in a field related to computer science, but I didn't major or minor in it",,,
Male,,1.5,"Yes, a class in grade school",,Female,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,I find it very interesting and I find myself doing computer science for fun in my free time. 
Male,,2021-present (class of 2025),"Yes, a class in grade school",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,4,"Yes, a class in grade school",,Male,,Same interest level,Yes,No I don't think so. I knew before going into computer science that there was a limited amount of women in the field so I was not surprised that I had a majority male teachers/professors.,I am studying computer science as a major/ I graduated with a CS major,,,
Male,,2-Jan,"Yes, a class in grade school",,Female,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,"Computer science has always been a pretty fun subject for me, but I have found it more enjoyable when I learned it from my high school CS teacher"
Male,,2,"Yes, a class in college",,Female,,More interested,Yes,Yes I do.,I am studying computer science as a major/ I graduated with a CS major,,,I find spaces that are majority women or with more women within computer science more approachable as I find myself to be more comfortable around women
Non-binary,,1/2 (Currently attending),"Yes, a class in grade school",,Female,,More interested,Yes,Not particularly,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,2,"Yes, a class in college",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,One of my friends was a big influence in getting me to try computer science.
Female,,4,"Yes, a class in college",,Male,,More interested,Yes,Not with my first class but later on with the harder classes having a female role model definitely made more confident in my choice to continue cs ,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,1,"Yes, a class in grade school",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,4,"Yes, a class in grade school",,Male,,Less interested,Yes,No. I was stuck with comp sci so the gender of the teacher didn't  make an impact on my decision.,I am studying computer science as a major/ I graduated with a CS major,,,Gender didn't  have any impact on my decision to continue computer science but I've found that I was a bit more engaged when it was a female professor.
Non-binary,,2021-2025,"Yes, a class in college",,Male,,More interested,Yes,Probably subtly,I am studying computer science as a minor/ I graduated with a CS minor,,,
Non-binary,,2021-2025,"Yes, a class in college",,Male,,More interested,Yes,Probably subtly,I am studying computer science as a minor/ I graduated with a CS minor,,,
Female,,1,"Yes, a class in grade school",,Male,,More interested,Yes,I dont think the gender of my instructor had an impact on my choice to continue with computer science,I am studying computer science as a major/ I graduated with a CS major,,,
Male,,"202,220,232,024","Yes, a class in college",,Male,,More interested,Yes,No I don't .,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,1,"Yes, a class in grade school",,Female,,More interested,Yes,I think so,I am studying computer science as a major/ I graduated with a CS major,,,I got into because my mother did it 
Female,,2.5,"Yes, a class in college",,Female,,More interested,Yes,"Yes, seeing others like myself helped motivate me to continue studying cs. ",I am studying computer science as a major/ I graduated with a CS major,,,
Female,,3,"Yes, a class in grade school",,Male,,More interested,Yes,no,I am studying computer science as a major/ I graduated with a CS major,,,
Male,,2,"No, my first experience was not a class (please describe)",I did some DIY arduino stuff at home in 5th grade,Male,,Same interest level,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,"I mostly taught myself. When I got to school, I already understood Java and had done quite a bit. I suspect my professors have had a less them avg impact on my feelings."
Male,,2,"Yes, a class in grade school",,Female,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,I love everything about it 
Female,,0.5,"No, my first experience was not a class (please describe)","When I was 6-7, my dad taught me some HTML and I used makey makey, Scratch, etc. Did some minecraft programming too.",Male,,Same interest level,Yes,"Not gender, just the person",Other (please describe),studying data science and working in the field,,"After returning to CS because of my job, as I gained confidence with it and saw more of it I became more interested."
Female,,1,"Yes, a class in grade school",,Female,,More interested,Yes,"Not necessarily, no.",I am studying computer science as a major/ I graduated with a CS major,,,"The gender ratio is 1:10, but we have some really good female professors and I definitely feel as though I belong."
Male,,4,"Yes, a class in grade school",,Female,,More interested,Yes,Yes,I am studying computer science as a major/ I graduated with a CS major,,,"First experience was an IT internship at a local high school where the head of the department was a woman, she helped me foster an interest in CS"
Male,,2,"Yes, a class in college",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
Male,,In my first year,"Yes, a class in grade school",,Female,,More interested,Yes,Not particularly,I am studying computer science as a major/ I graduated with a CS major,,,None 
Male,,2-Jan,"No, my first experience was not a class (please describe)",My first experience was at a camp at my towns children's museum. ,Female,,More interested,Yes,"No, I think I just liked computer science. I honestly forgot about the experience till I thought about it for this.",I am studying computer science as a major/ I graduated with a CS major,,,
Male,,3,"Yes, a class in college",,Male,,More interested,Yes,I don't  believe so. I rarely interacted with the professor in my first course.,I am studying computer science as a major/ I graduated with a CS major,,,
Male,,0.5,"No, my first experience was not a class (please describe)","In 7th grade, my best friend showed me a mean absolute deviation calculator that he made on scratch with block code.",Male,,More interested,Yes,"No I don't think so. Although my best friend identified as male, I think that him being my best friend played more of a role than his gender. I think I would’ve had the same amazement in 7th grade if my best friend was female or nonbinary.",I am studying computer science as a major/ I graduated with a CS major,,,"Nada, no hay mas."
Female,,2,"Yes, a class in grade school",,Male,,More interested,Yes,I don't think so.,I am studying computer science as a major/ I graduated with a CS major,,,It’s been fun but intimidating. Lots of classes are mostly boys.
Female,,2023,"Yes, a class in grade school",,Male,,Less interested,Yes,"While they did impact my learning, they didn't  impact my ultimate choice.",I am studying computer science as a major/ I graduated with a CS major,,,
"Non-binary,Other (please describe)",Gender Fluid,2,"No, my first experience was not a class (please describe)",Personal Inquiry ,Male,,Same interest level,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
Other (please describe),trans man,2022-2026 (expected),"Yes, a class in grade school",,Male,,More interested,Yes,Not particularly but he also put a lot of emphasis on making sure everyone felt included and capable regardless of gender.,I am studying computer science as a major/ I graduated with a CS major,,,"I have definitely felt more comfortable in courses with instructors who are not men, I feel like they place more emphasis on inclusion and diversity which makes me feel more comfortable and confident in the class"
Female,,3,"Yes, a class in grade school",,Female,,More interested,Yes,"Yes, my first exposure to computer science was at Koding with Karlie, a summer camp aimed to getting girls interested in CS. My female teacher was definitely one of my inspirations.",I am studying computer science as a major/ I graduated with a CS major,,,"Having a female-based class as my first exposure, not even the teachers but only other females beside me learning helped me a lot. I was able to create a sense of community."
Female,,3,"No, my first experience was not a class (please describe)",Girls who code camp ,Female,,More interested,Yes,Yes,I am studying computer science as a major/ I graduated with a CS major,,,"After my first experience with computer science I pursued computer science in a high school class setting. During my high school cs classes I decided at the time that I did not have an interest in cs, and the teacher was a man which could have been slightly relevant to my dislike for cs. "
Female,,3,"No, my first experience was not a class (please describe)",my dad introduced it to me,Male,,Less interested,Yes,"I am not sure. I was introduced in 3rd grade, and it was not a well known thing in my community ",I am studying computer science as a major/ I graduated with a CS major,,,It took a reintroduction for me to really enjoy it (years later)
Female,,4,"Yes, a class in grade school",,Male,,More interested,Yes,"No, but I think a female instructor would have urged me to continue more courses. ","I am studying (or completed my education in) something else but continued to learn about computer science, just not as my major or minor. I ended up focusing on something else",,N/A,I have found more joy in the CS classes I have taken taught by female instructors
Male,,6,"Yes, a class in college",,Female,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
Male,,1,"Yes, a class in college",,Female,,More interested,Yes,no,"I am currently working in a field related to computer science, but I didn't major or minor in it",,,
Other (please describe),fluid/any,4,"Yes, a class in college",,Male,,More interested,Yes,No,"I am currently working in a field related to computer science, but I didn't major or minor in it",,,I probably would've been bored if all my CS professors were male!
Male,,2021-2025,"Yes, a class in college",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
Male,,2021-2025,"Yes, a class in college",,Female,,More interested,Yes,"The main reason I continued with computer science is that my teacher challenged me to do more, and I accepted that.",I am studying computer science as a major/ I graduated with a CS major,,,
Non-binary,,1/2 a year,"Yes, a class in college",,Male,,More interested,Yes,No.,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,1,"Yes, a class in grade school",,Female,,More interested,Yes,Yes,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,1.5,"No, my first experience was not a class (please describe)",Camp extracurricular,Male,,Same interest level,Yes,"Not at the time, but as I have gotten older seeing women in the field has helped",I am studying computer science as a minor/ I graduated with a CS minor,,,"It is definitely a male dominated field, most of my classes have noticeably more men than women which was surprising considering how early into my education I am."
Non-binary,,4,"No, my first experience was not a class (please describe)",Coding camps as a child,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,"2016-2020 (bachelors), 2023-present (masters)","Yes, a class in college",,Female,,More interested,Yes,I think it probably encouraged me to have a female instructor and helped eliminate some imposter syndrome,Other (please describe),I studied math as an undergraduate student and am now studying computer science as a masters student ,,
Female,,2020-2024,"Yes, a class in grade school",,Female,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,4,"Yes, a class in college",,Female,,More interested,Yes,Potentially,I am studying computer science as a major/ I graduated with a CS major,,,Switched my major to CS second semester of sophomore year.
Female,,2022-2026,"Yes, a class in grade school",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
Male,,3,"Yes, a class in grade school",,Male,,More interested,Yes,i dont think so,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,3,"Yes, a class in college",,Male,,More interested,Yes,It didn't  impact my choice,I am studying computer science as a major/ I graduated with a CS major,,,"If I had been exposed to computer science at a younger age, I think gender representation would have made a big impact on my experience. "
Male,,3.5,"No, my first experience was not a class (please describe)","I wanted to make video games in middle school, so I went to an ID Tech camp called ""Scratch and Intro to Java."" Some time after that, I had a few sessions with a sort of tutor / family friend who knew computer science.",Male,,More interested,Yes,"I don't  think so; I was really interested in the material at the time, and would have stopped at nothing to learn how to make the kinds of things I wanted to make. However, there is a good chance that the fact that my earliest teachers were also men influenced my sensation that I belonged in that particular path. I did have a female computer science teacher in high school however who I also greatly admired, and helped influence my decision to continue to study computer science.",I am studying computer science as a major/ I graduated with a CS major,,,"Lisa Dion, a female professor of Computer Science here at UVM, is absolutely one of the best professors I've ever had, and her efforts on inclusivity have positively impacted my experience in CS and prompted me to think more about the issue."
Female,,3,"Yes, a class in grade school",,Male,,Less interested,Yes,Yes,I am studying computer science as a minor/ I graduated with a CS minor,,,I generally feel anxious in my CS classes which I feel like interferes with my ability to learn
Female,,2020-2025,"Yes, a class in college",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,2.5,"Yes, a class in college",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,1,"Yes, a class in grade school",,Female,,Same interest level,Yes,"No, it more depended on their proficiency as a teacher",I am studying computer science as a major/ I graduated with a CS major,,,It is very much a male-dominated field
Male,,2.5,"Yes, a class in grade school",,Female,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,4,"Yes, a class in grade school",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,"Male dominated, but haven't  had any specific cases where I felt discriminated against. "
Female,,3,"Yes, a class in college",,Male,,Same interest level,Yes,no,"I am currently working in a field related to computer science, but I didn't major or minor in it",,,
Female,,2022-2024,"Yes, a class in college",,Male,,More interested,Yes,"No, not for this class. The instructor helped me realize how much I liked computer science, but I believe it was unrelated to his gender.",I am studying computer science as a major/ I graduated with a CS major,,,I really like the computer science department at this school. I have enjoyed every professor so far and learned a lot! So far 2/4 of my CS professors have been female which has been really nice to see as a woman in a stem field.
Female,,3,"Yes, a class in grade school",,Female,,More interested,Yes,Yes,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,2,"Yes, a class in grade school",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
Male,,2,"Yes, a class in grade school",,Male,,More interested,Yes,Not at all,I am studying computer science as a major/ I graduated with a CS major,,,
Male,,3,"Yes, a class in college",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
Agender,,4,"Yes, a class in grade school",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
Male,,4,"Yes, a class in grade school",,Male,,Less interested,Yes,no,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,2,"Yes, a class in college",,Female,,More interested,Yes,Yes,I am studying computer science as a major/ I graduated with a CS major,,,
Male,,"2023, 2024","Yes, a class in college",,Male,,Same interest level,Yes,I do not think so.,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,3,"Yes, a class in grade school",,Male,,More interested,Yes,"I would've liked more female role models, but I still wanted to pursue studying computer science",I am studying computer science as a major/ I graduated with a CS major,,,"I have had two computer science professors and it has been a very positive experience. I especially always appreciate Lisa Dion bringing up diversity and inclusivity in her classes, something that belongs in every classroom."
Female,,4,"Yes, a class in college",,Female,,More interested,Yes,Maybe ,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,2022 2024 2025,"Yes, a class in grade school",,Female,,More interested,Yes,No ,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,3,"Yes, a class in grade school",,Female,,More interested,Yes,Unsure!,I am studying computer science as a major/ I graduated with a CS major,,,I'm glad I'm studying CS! Societies like SWICS make me feel comfortable and proud to be in CS
Female,,"2015-2019 (undergrad), 2023-present (grad)","Yes, a class in college",,Male,,More interested,Yes,No (but I do think having more diversity among professors would be beneficial for minority student retention),I am studying computer science as a major/ I graduated with a CS major,,,"When working as a software engineer, I was one of very few women on my team. However, I did feel that having other women to look up to in the field gave me more motivation to feel like I could stay, when things got difficult."
Male,,1,"No, my first experience was not a class (please describe)",My father worked as a cto for image metrics and would always show me the stuff he was working on,Male,,More interested,Yes,Nope,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,0.5,"Yes, a class in grade school",,Female,,More interested,Yes,No but the way the instructor supported my learning did.,I am studying computer science as a minor/ I graduated with a CS minor,,,N/A
Male,,3,"Yes, a class in college",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
Non-binary,,2 so far,"Yes, a class in college",,Male,,Same interest level,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
Male,,3,"Yes, a class in college",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,"I'm really glad to have met people who have researched deeply into computer science, or have significant experience in the professional world of CS. I'm also glad that I've had such a diverse array of teachers which I didn't  experience much in my middle or elementary school."
Female,,1,"Yes, a class in grade school",,Female,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
Male,,1,"No, my first experience was not a class (please describe)",As a child with my father,Male,,More interested,Yes,"Not particularly, I was just brought up doing it in a small part","I am currently working in a field related to computer science, but I didn't major or minor in it",,,
Female,,3,"Yes, a class in grade school",,Female,,More interested,No,not at that point but in college yes ,I am studying computer science as a major/ I graduated with a CS major,,,professors make the biggest difference on understanding cs concepts and how much of a challenge it can be 
Female,,3,"Yes, a class in college",,Male,,More interested,Yes,No,I am studying computer science as a minor/ I graduated with a CS minor,,,
Female,,2,"Yes, a class in grade school",,Male,,More interested,Yes,not really,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,5,"Yes, a class in grade school",,Male,,More interested,Yes,Yes,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,5,"Yes, a class in grade school",,Male,,More interested,Yes,Yes,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,6,"Yes, a class in college",,"Male,Other (please describe)",There are different courses in Computer Science taught by different gender. Most of the technical courses were taught by male teachers ,Same interest level,Yes,No,Other (please describe),PhD,,
Male,,2.5,"Yes, a class in grade school",,Female,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,It has taught me valuable life skills and job skills
Female,,Stony Brook University ,"Yes, a class in grade school",,Male,,More interested,Yes,No.,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,2023-2027,"Yes, a class in grade school",,Female,,More interested,Yes,Yes,I am studying computer science as a major/ I graduated with a CS major,,,
Male,,7,"Yes, a class in grade school",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,1,"Yes, a class in grade school",,Female,,More interested,Yes,Yes,"I am studying (or completed my education in) something else but continued to learn about computer science, just not as my major or minor. I ended up focusing on something else",,.,It is god
Female,,4,"Yes, a class in grade school",,Male,,Same interest level,Yes,Yes,"I am currently working in a field related to computer science, but I didn't major or minor in it",,,
Male,,5,"No, my first experience was not a class (please describe)",a summer camp,Other (please describe),i don't  remember,More interested,Yes,no,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,1.5 (2?),"Yes, a class in grade school",,Male,,Less interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,"My first teacher in CS being a male didn't  really affect my decision to continue in CS because the overall design of the course was so un-interesting to me. I do think that, when I took my first Python course at UVM, the fact that my instructor was not a male made me more interested and comfortable in pursuing CS. "
Female,,"2022, 2023, 2024","Yes, a class in grade school",,Female,,More interested,Yes,Absolutely. ,I am studying computer science as a major/ I graduated with a CS major,,,I feel far less imposter syndrome when I have a female professor. 
Male,,3,"Yes, a class in college",,Female,,More interested,Yes,no,I am studying computer science as a minor/ I graduated with a CS minor,,,
Female,,1,"Yes, a class in grade school",,Male,,Same interest level,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
Female,,2023-currently,"Yes, a class in college",,Male,,More interested,Yes,No,I am studying computer science as a major/ I graduated with a CS major,,,
